V1,V2,V3,V4,V5,AName,ANameE
3,1,0,1,0,"板橋市","Banqiao City"
3,1,0,2,0,"三重市","Mie City"
3,1,0,3,0,"中和市","Zhonghe City"
3,1,0,4,0,"永和市","Yonghe City"
3,1,0,5,0,"新莊市","Xinzhuang City"
3,1,0,6,0,"新店市","Xindian City"
3,1,0,7,0,"土城市","Tucheng"
3,1,0,8,0,"蘆洲市","Luzhou City"
3,1,0,9,0,"汐止市","Yushi City"
3,1,0,10,0,"樹林市","Wood City"
3,1,0,11,0,"鶯歌鎮","Yingge Town"
3,1,0,12,0,"三峽鎮","Three Gorges Town"
3,1,0,13,0,"淡水鎮","Tamsui Town"
3,1,0,14,0,"瑞芳鎮","Ruifang Town"
3,1,0,15,0,"五股鄉","Wuxiang Township"
3,1,0,16,0,"泰山鄉","Taishan Township"
3,1,0,17,0,"林口鄉","Linkou Township"
3,1,0,18,0,"深坑鄉","Shenkeng Township"
3,1,0,19,0,"石碇鄉","Shijie Township"
3,1,0,20,0,"坪林鄉","Pinglin Township"
3,1,0,21,0,"三芝鄉","Sanzhi Township"
3,1,0,22,0,"石門鄉","Shimen Township"
3,1,0,23,0,"八里鄉","Bali Township"
3,1,0,24,0,"平溪鄉","Pingxi Township"
3,1,0,25,0,"雙溪鄉","Shuangxi Township"
3,1,0,26,0,"貢寮鄉","Gongga Township"
3,1,0,27,0,"金山鄉","Jinshan Township"
3,1,0,28,0,"萬里鄉","Wanli Township"
3,1,0,29,0,"烏來鄉","Wulai Township"
3,2,0,1,0,"宜蘭市","Yilan City"
3,2,0,2,0,"羅東鎮","Luodong Town"
3,2,0,3,0,"蘇澳鎮","Suao Town"
3,2,0,4,0,"頭城鎮","Head town"
3,2,0,5,0,"礁溪鄉","Jiaoxi Township"
3,2,0,6,0,"壯圍鄉","Zhuangwei Township"
3,2,0,7,0,"員山鄉","Yuanshan Township"
3,2,0,8,0,"冬山鄉","Dongshan Township"
3,2,0,9,0,"五結鄉","Wujie Township"
3,2,0,10,0,"三星鄉","Samsung Township"
3,2,0,11,0,"大同鄉","Datong Township"
3,2,0,12,0,"南澳鄉","South Australia Township"
3,3,0,1,0,"桃園市","Taoyuan City"
3,3,0,2,0,"龜山鄉","Guishan Township"
3,3,0,3,0,"八德市","Bade City"
3,3,0,4,0,"蘆竹鄉","Luzhu Township"
3,3,0,5,0,"大園鄉","Dayuan Township"
3,3,0,6,0,"大溪鎮","Daxi Town"
3,3,0,7,0,"復興鄉","Fuxing Township"
3,3,0,8,0,"中壢市","Zhongli City"
3,3,0,9,0,"平鎮市","Pingzhen City"
3,3,0,10,0,"楊梅鎮","Yangmei Town"
3,3,0,11,0,"龍潭鄉","Longtan Township"
3,3,0,12,0,"新屋鄉","Xinwu Township"
3,3,0,13,0,"觀音鄉","Guanyin Township"
3,4,0,1,0,"竹北市","Zhubei"
3,4,0,2,0,"竹東鎮","Zhudong Town"
3,4,0,3,0,"新埔鎮","Xinpu Town"
3,4,0,4,0,"關西鎮","Kansai Town"
3,4,0,5,0,"湖口鄉","Hukou Township"
3,4,0,6,0,"新豐鄉","Xinfeng Township"
3,4,0,7,0,"芎林鄉","Yulin Township"
3,4,0,8,0,"橫山鄉","Hengshan Township"
3,4,0,9,0,"北埔鄉","Beipu Township"
3,4,0,10,0,"寶山鄉","Baoshan Township"
3,4,0,11,0,"峨眉鄉","Emei Township"
3,4,0,12,0,"尖石鄉","Jianshi Township"
3,4,0,13,0,"五峰鄉","Wufeng Township"
3,5,0,1,0,"苗栗市","Miaoli City"
3,5,0,2,0,"苑裡鎮","Yuanli Town"
3,5,0,3,0,"通霄鎮","Tongyu Town"
3,5,0,4,0,"竹南鎮","Zhunan Town"
3,5,0,5,0,"頭份鎮","Head town"
3,5,0,6,0,"後龍鎮","Houlong Town"
3,5,0,7,0,"卓蘭鎮","Zhuolan Town"
3,5,0,8,0,"大湖鄉","Dahu Township"
3,5,0,9,0,"公館鄉","Gongguan Township"
3,5,0,10,0,"銅鑼鄉","Tonglu Township"
3,5,0,11,0,"南庄鄉","Nanzhuang Township"
3,5,0,12,0,"頭屋鄉","Tou Township"
3,5,0,13,0,"三義鄉","Sanyi Township"
3,5,0,14,0,"西湖鄉","Xihu Township"
3,5,0,15,0,"造橋鄉","Bridge township"
3,5,0,16,0,"三灣鄉","Sanwan Township"
3,5,0,17,0,"獅潭鄉","Shitan Township"
3,5,0,18,0,"泰安鄉","Tai'an Township"
3,6,0,1,0,"豐原市","Fengyuan City"
3,6,0,2,0,"東勢鎮","Dongshi Town"
3,6,0,3,0,"大甲鎮","Dajia Town"
3,6,0,4,0,"清水鎮","Qingshui Town"
3,6,0,5,0,"沙鹿鎮","Shalu Town"
3,6,0,6,0,"梧棲鎮","Qiqi Town"
3,6,0,7,0,"后里鄉","Houlixiang"
3,6,0,8,0,"神岡鄉","Shengang Township"
3,6,0,9,0,"潭子鄉","Tanzi Township"
3,6,0,10,0,"大雅鄉","Daya Township"
3,6,0,11,0,"新社鄉","Xinshe Township"
3,6,0,12,0,"石岡鄉","Shigang Township"
3,6,0,13,0,"外埔鄉","Waipu Township"
3,6,0,14,0,"大安鄉","Daan Township"
3,6,0,15,0,"烏日鄉","Wuri Township"
3,6,0,16,0,"大肚鄉","Dadu Township"
3,6,0,17,0,"龍井鄉","Longjing Township"
3,6,0,18,0,"霧峰鄉","Wufeng Township"
3,6,0,19,0,"太平市","Taiping City"
3,6,0,20,0,"大里市","Dali City"
3,6,0,21,0,"和平鄉","Peace township"
3,7,0,1,0,"彰化市","Changhua City"
3,7,0,2,0,"花壇鄉","Huatan Township"
3,7,0,3,0,"芬園鄉","Fenyuan Township"
3,7,0,4,0,"鹿港鎮","Lugang Town"
3,7,0,5,0,"福興鄉","Fuxing Township"
3,7,0,6,0,"秀水鄉","Xiushui Township"
3,7,0,7,0,"和美鎮","Hemei Town"
3,7,0,8,0,"線西鄉","Line Xixiang"
3,7,0,9,0,"伸港鄉","Shengang Township"
3,7,0,10,0,"員林鎮","Lin Linzhen"
3,7,0,11,0,"大村鄉","Da Village Township"
3,7,0,12,0,"永靖鄉","Yongjing Township"
3,7,0,13,0,"溪湖鎮","Xihu Town"
3,7,0,14,0,"埔鹽鄉","Puyan Township"
3,7,0,15,0,"埔心鄉","Puxin Township"
3,7,0,16,0,"田中鎮","Tanaka Town"
3,7,0,17,0,"社頭鄉","Shetou Township"
3,7,0,18,0,"二水鄉","Ershui Township"
3,7,0,19,0,"北斗鎮","Beidou Town"
3,7,0,20,0,"溪州鄉","Xizhou Township"
3,7,0,21,0,"田尾鄉","Tianwei Township"
3,7,0,22,0,"埤頭鄉","Shantou Township"
3,7,0,23,0,"二林鎮","Erlin Town"
3,7,0,24,0,"芳苑鄉","Fangyuan Township"
3,7,0,25,0,"大城鄉","Dacheng"
3,7,0,26,0,"竹塘鄉","Zhutang Township"
3,8,0,1,0,"南投市","Nantou City"
3,8,0,2,0,"埔里鎮","Puli Town"
3,8,0,3,0,"草屯鎮","Caojing Town"
3,8,0,4,0,"竹山鎮","Zhushan Town"
3,8,0,5,0,"集集鎮","Jiji Town"
3,8,0,6,0,"名間鄉","Mingxiang Township"
3,8,0,7,0,"鹿谷鄉","Lugu Township"
3,8,0,8,0,"中寮鄉","Zhongyu Township"
3,8,0,9,0,"魚池鄉","Yuchi Township"
3,8,0,10,0,"國姓鄉","Country name"
3,8,0,11,0,"水里鄉","Shuili Township"
3,8,0,12,0,"信義鄉","Xinyi Township"
3,8,0,13,0,"仁愛鄉","Renai Township"
3,9,0,1,0,"斗六市","Douliu City"
3,9,0,2,0,"斗南鎮","Dounan Town"
3,9,0,3,0,"虎尾鎮","Huwei Town"
3,9,0,4,0,"西螺鎮","Xiluo Town"
3,9,0,5,0,"土庫鎮","Turku Town"
3,9,0,6,0,"北港鎮","Beigang Town"
3,9,0,7,0,"古坑鄉","Gukeng Township"
3,9,0,8,0,"大埤鄉","Datun Township"
3,9,0,9,0,"莿桐鄉","Wutong Township"
3,9,0,10,0,"林內鄉","Linnei Township"
3,9,0,11,0,"二崙鄉","Erlun Township"
3,9,0,12,0,"崙背鄉","Lunbei Township"
3,9,0,13,0,"麥寮鄉","Maixiao Township"
3,9,0,14,0,"東勢鄉","Dongshi Township"
3,9,0,15,0,"褒忠鄉","Qi Zhongxiang"
3,9,0,16,0,"臺西鄉","Taixi Township"
3,9,0,17,0,"元長鄉","Yuanchang Township"
3,9,0,18,0,"四湖鄉","Sihu Township"
3,9,0,19,0,"口湖鄉","Kouhu Township"
3,9,0,20,0,"水林鄉","Shuilin Township"
3,10,0,1,0,"太保市","Taibao City"
3,10,0,2,0,"朴子市","Puzi City"
3,10,0,3,0,"布袋鎮","Budai Town"
3,10,0,4,0,"大林鎮","Dalin Town"
3,10,0,5,0,"民雄鄉","Minxiong Township"
3,10,0,6,0,"溪口鄉","Xikou Township"
3,10,0,7,0,"新港鄉","Xingang Township"
3,10,0,8,0,"六腳鄉","Liujiao Township"
3,10,0,9,0,"東石鄉","Dongshi Township"
3,10,0,10,0,"義竹鄉","Yizhu Township"
3,10,0,11,0,"鹿草鄉","Lucao Township"
3,10,0,12,0,"水上鄉","Water township"
3,10,0,13,0,"中埔鄉","Zhongpu Township"
3,10,0,14,0,"竹崎鄉","Zhuqi Township"
3,10,0,15,0,"梅山鄉","Meishan Township"
3,10,0,16,0,"番路鄉","Fanlu Township"
3,10,0,17,0,"大埔鄉","Tai Po Township"
3,10,0,18,0,"阿里山鄉","Alishan Township"
3,11,0,1,0,"新營市","Xinying City"
3,11,0,2,0,"鹽水鎮","Salt water town"
3,11,0,3,0,"白河鎮","Baihe Town"
3,11,0,4,0,"柳營鄉","Liuying Township"
3,11,0,5,0,"後壁鄉","Houbi Township"
3,11,0,6,0,"東山鄉","Dongshan Township"
3,11,0,7,0,"麻豆鎮","Madou Town"
3,11,0,8,0,"下營鄉","Xiaying Township"
3,11,0,9,0,"六甲鄉","Liujia Township"
3,11,0,10,0,"官田鄉","Guantian Township"
3,11,0,11,0,"大內鄉","Da Nei Xiang"
3,11,0,12,0,"佳里鎮","Jiali Town"
3,11,0,13,0,"學甲鎮","Xuejia Town"
3,11,0,14,0,"西港鄉","Xigang Township"
3,11,0,15,0,"七股鄉","Qixiang Township"
3,11,0,16,0,"將軍鄉","General army"
3,11,0,17,0,"北門鄉","Beimen Township"
3,11,0,18,0,"新化鎮","Xinhua Town"
3,11,0,19,0,"善化鎮","Shanhua Town"
3,11,0,20,0,"新市鄉","Xinshi Township"
3,11,0,21,0,"安定鄉","Anding Township"
3,11,0,22,0,"山上鄉","Shanshang Township"
3,11,0,23,0,"玉井鄉","Yujing Township"
3,11,0,24,0,"楠西鄉","Nanxi Township"
3,11,0,25,0,"南化鄉","Nanhua Township"
3,11,0,26,0,"左鎮鄉","Zuozhen Township"
3,11,0,27,0,"仁德鄉","Rende Township"
3,11,0,28,0,"歸仁鄉","Guiren Township"
3,11,0,29,0,"關廟鄉","Guanmiao Township"
3,11,0,30,0,"龍崎鄉","Longqixiang Township"
3,11,0,31,0,"永康市","Yongkang City"
3,12,0,1,0,"鳳山市","Fengshan City"
3,12,0,2,0,"林園鄉","Linyuan Township"
3,12,0,3,0,"大寮鄉","Datun Township"
3,12,0,4,0,"大樹鄉","Dashu Township"
3,12,0,5,0,"大社鄉","Dashe Township"
3,12,0,6,0,"仁武鄉","Renwu Township"
3,12,0,7,0,"鳥松鄉","Bird pine township"
3,12,0,8,0,"岡山鎮","Okayama Town"
3,12,0,9,0,"橋頭鄉","Qiaotou Township"
3,12,0,10,0,"燕巢鄉","Yanchao Township"
3,12,0,11,0,"田寮鄉","Tian Yi Township"
3,12,0,12,0,"阿蓮鄉","Alian Township"
3,12,0,13,0,"路竹鄉","Luzhu Township"
3,12,0,14,0,"湖內鄉","Lake Township"
3,12,0,15,0,"茄萣鄉","Township"
3,12,0,16,0,"永安鄉","Yongan Township"
3,12,0,17,0,"彌陀鄉","Mito Township"
3,12,0,18,0,"梓官鄉","Yuguan Township"
3,12,0,19,0,"旗山鎮","Qishan Town"
3,12,0,20,0,"美濃鎮","Mino Town"
3,12,0,21,0,"六龜鄉","Liugui Township"
3,12,0,22,0,"甲仙鄉","Jiaxian Township"
3,12,0,23,0,"杉林鄉","Shanlin Township"
3,12,0,24,0,"內門鄉","Inner gate township"
3,12,0,25,0,"茂林鄉","Maolin Township"
3,12,0,26,0,"桃源鄉","Taoyuan Township"
3,12,0,27,0,"三民鄉","Sanmin Township"
3,13,0,1,0,"屏東市","Pingtung City"
3,13,0,2,0,"潮州鎮","Chaozhou Town"
3,13,0,3,0,"東港鎮","Donggang Town"
3,13,0,4,0,"恆春鎮","Hengchun Town"
3,13,0,5,0,"萬丹鄉","Wandan Township"
3,13,0,6,0,"長治鄉","Changzhi Township"
3,13,0,7,0,"麟洛鄉","Linluo Township"
3,13,0,8,0,"九如鄉","Jiuru Township"
3,13,0,9,0,"里港鄉","Ligang Township"
3,13,0,10,0,"鹽埔鄉","Yanpu Township"
3,13,0,11,0,"高樹鄉","Gaoshu Township"
3,13,0,12,0,"萬巒鄉","Wanxiang Township"
3,13,0,13,0,"內埔鄉","Neipu Township"
3,13,0,14,0,"竹田鄉","Zhutian Township"
3,13,0,15,0,"新埤鄉","Xinyi Township"
3,13,0,16,0,"枋寮鄉","Fangliao Township"
3,13,0,17,0,"新園鄉","Xinyuan Township"
3,13,0,18,0,"崁頂鄉","Yuding Township"
3,13,0,19,0,"林邊鄉","Linbian Township"
3,13,0,20,0,"南州鄉","Nanzhou Township"
3,13,0,21,0,"佳冬鄉","Jiadong Township"
3,13,0,22,0,"琉球鄉","Ryukyu Township"
3,13,0,23,0,"車城鄉","Car and urban"
3,13,0,24,0,"滿州鄉","Manzhou Township"
3,13,0,25,0,"枋山鄉","Lushan Township"
3,13,0,26,0,"三地門鄉","Sandimen Township"
3,13,0,27,0,"霧臺鄉","Wutai Township"
3,13,0,28,0,"瑪家鄉","Majia Township"
3,13,0,29,0,"泰武鄉","Taiwu Township"
3,13,0,30,0,"來義鄉","Laiyixiang"
3,13,0,31,0,"春日鄉","Chunri Township"
3,13,0,32,0,"獅子鄉","Lion Township"
3,13,0,33,0,"牡丹鄉","Peony Township"
3,14,0,1,0,"臺東市","Taitung City"
3,14,0,2,0,"成功鎮","Successful town"
3,14,0,3,0,"關山鎮","Guanshan Town"
3,14,0,4,0,"卑南鄉","Beinan Township"
3,14,0,5,0,"鹿野鄉","Luye Township"
3,14,0,6,0,"池上鄉","Chishang Township"
3,14,0,7,0,"東河鄉","Donghe Township"
3,14,0,8,0,"長濱鄉","Changbin Township"
3,14,0,9,0,"太麻里鄉","Taima Lixiang"
3,14,0,10,0,"大武鄉","Dawu Township"
3,14,0,11,0,"綠島鄉","Green Island Township"
3,14,0,12,0,"海端鄉","Haiduan Township"
3,14,0,13,0,"延平鄉","Yanping Township"
3,14,0,14,0,"金峰鄉","Jinfeng Township"
3,14,0,15,0,"達仁鄉","Daren Township"
3,14,0,16,0,"蘭嶼鄉","Lanyu Township"
3,15,0,1,0,"花蓮市","Hualien City"
3,15,0,2,0,"新城鄉","New urban and rural"
3,15,0,3,0,"秀林鄉","Xiulin Township"
3,15,0,4,0,"吉安鄉","Ji'an Township"
3,15,0,5,0,"壽豐鄉","Shoufeng Township"
3,15,0,6,0,"鳳林鎮","Fenglin Town"
3,15,0,7,0,"光復鄉","Guangfu Township"
3,15,0,8,0,"豐濱鄉","Fengbin Township"
3,15,0,9,0,"萬榮鄉","Wanrong Township"
3,15,0,10,0,"瑞穗鄉","Ruisui Township"
3,15,0,11,0,"玉里鎮","Yuli Town"
3,15,0,12,0,"富里鄉","Fuli Township"
3,15,0,13,0,"卓溪鄉","Zhuoxi Township"
3,16,0,1,0,"馬公市","Magong City"
3,16,0,2,0,"湖西鄉","Huxi Township"
3,16,0,3,0,"白沙鄉","Baisha Township"
3,16,0,4,0,"西嶼鄉","Xiyu Township"
3,16,0,5,0,"望安鄉","Wangan Township"
3,16,0,6,0,"七美鄉","Qimei Township"
3,17,0,3,0,"仁愛區","Renai District"
3,17,0,5,0,"安樂區","Anle District"
3,17,0,6,0,"暖暖區","Warm zone"
3,17,0,7,0,"七堵區","Seven blocks"
3,18,0,1,0,"東區","Eastern District"
3,19,0,2,0,"東區","Eastern District"
3,20,0,1,0,"東區","Eastern District"
3,21,0,1,0,"東區","Eastern District"
3,18,0,2,0,"北區","North District"
3,19,0,5,0,"北區","North District"
3,21,0,4,0,"北區","North District"
3,18,0,3,0,"香山區","Xiangshan District"
3,19,0,1,0,"中區","Central District"
3,21,0,5,0,"中區","Central District"
3,19,0,3,0,"南區","South area"
3,21,0,2,0,"南區","South area"
3,19,0,4,0,"西區","West District"
3,20,0,2,0,"西區","West District"
3,21,0,3,0,"西區","West District"
3,19,0,6,0,"西屯區","Xitun District"
3,19,0,7,0,"南屯區","Nanxun District"
3,19,0,8,0,"北屯區","Beibei District"
3,21,0,6,0,"安南區","Annan District"
3,21,0,7,0,"安平區","Anping District"
4,1,0,1,0,"金城鎮","Golden town"
4,1,0,2,0,"金寧鄉","Jinning Township"
4,1,0,3,0,"金湖鎮","Jinhu Town"
4,1,0,4,0,"金沙鎮","Jinsha Town"
4,1,0,5,0,"烈嶼鄉","Lieyu Township"
4,1,0,6,0,"烏坵鄉","Wuqiu Township"
4,2,0,1,0,"南竿鄉","Nanxun Township"
4,2,0,2,0,"北竿鄉","Beijiao Township"
4,2,0,3,0,"莒光鄉","Shuguang Township"
4,2,0,4,0,"東引鄉","Dongxiang Township"
1,0,0,1,1,"建民里",NULL
1,0,0,1,2,"文林里",NULL
1,0,0,1,3,"石牌里",NULL
1,0,0,1,4,"福興里",NULL
1,0,0,1,5,"榮光里",NULL
1,0,0,1,6,"榮華里",NULL
1,0,0,1,7,"裕民里",NULL
1,0,0,1,8,"振華里",NULL
1,0,0,1,9,"永和里",NULL
1,0,0,1,10,"永欣里",NULL
1,0,0,1,11,"永明里",NULL
1,0,0,1,12,"東華里",NULL
1,0,0,1,13,"吉利里",NULL
1,0,0,1,14,"吉慶里",NULL
1,0,0,1,15,"尊賢里",NULL
1,0,0,1,16,"立賢里",NULL
1,0,0,1,17,"立農里",NULL
1,0,0,1,18,"八仙里",NULL
1,0,0,1,19,"洲美里",NULL
1,0,0,1,20,"奇岩里",NULL
1,0,0,1,21,"清江里",NULL
1,0,0,1,22,"中央里",NULL
1,0,0,1,23,"長安里",NULL
1,0,0,1,24,"大同里",NULL
1,0,0,1,25,"溫泉里",NULL
1,0,0,1,26,"林泉里",NULL
1,0,0,1,27,"中心里",NULL
1,0,0,1,28,"中庸里",NULL
1,0,0,1,29,"開明里",NULL
1,0,0,1,30,"中和里",NULL
1,0,0,1,31,"智仁里",NULL
1,0,0,1,32,"秀山里",NULL
1,0,0,1,33,"文化里",NULL
1,0,0,1,34,"豐年里",NULL
1,0,0,1,35,"稻香里",NULL
1,0,0,1,36,"桃源里",NULL
1,0,0,1,37,"一德里",NULL
1,0,0,1,38,"關渡里",NULL
1,0,0,1,39,"泉源里",NULL
1,0,0,1,40,"湖山里",NULL
1,0,0,2,41,"仁勇里",NULL
1,0,0,2,42,"義信里",NULL
1,0,0,2,43,"福林里",NULL
1,0,0,2,44,"福德里",NULL
1,0,0,2,45,"福志里",NULL
1,0,0,2,46,"舊佳里",NULL
1,0,0,2,47,"福佳里",NULL
1,0,0,2,48,"後港里",NULL
1,0,0,2,49,"福中里",NULL
1,0,0,2,50,"前港里",NULL
1,0,0,2,51,"百齡里",NULL
1,0,0,2,52,"承德里",NULL
1,0,0,2,53,"福華里",NULL
1,0,0,2,54,"明勝里",NULL
1,0,0,2,55,"福順里",NULL
1,0,0,2,56,"富光里",NULL
1,0,0,2,57,"葫蘆里",NULL
1,0,0,2,58,"葫東里",NULL
1,0,0,2,59,"社子里",NULL
1,0,0,2,60,"社新里",NULL
1,0,0,2,61,"社園里",NULL
1,0,0,2,62,"永倫里",NULL
1,0,0,2,63,"福安里",NULL
1,0,0,2,64,"富洲里",NULL
1,0,0,2,65,"岩山里",NULL
1,0,0,2,66,"名山里",NULL
1,0,0,2,67,"德行里",NULL
1,0,0,2,68,"德華里",NULL
1,0,0,2,69,"聖山里",NULL
1,0,0,2,70,"忠誠里",NULL
1,0,0,2,71,"芝山里",NULL
1,0,0,2,72,"東山里",NULL
1,0,0,2,73,"三玉里",NULL
1,0,0,2,74,"蘭雅里",NULL
1,0,0,2,75,"蘭興里",NULL
1,0,0,2,76,"天福里",NULL
1,0,0,2,77,"天祿里",NULL
1,0,0,2,78,"天壽里",NULL
1,0,0,2,79,"天和里",NULL
1,0,0,2,80,"天山里",NULL
1,0,0,2,81,"天玉里",NULL
1,0,0,2,82,"天母里",NULL
1,0,0,2,83,"永福里",NULL
1,0,0,2,84,"公館里",NULL
1,0,0,2,85,"新安里",NULL
1,0,0,2,86,"陽明里",NULL
1,0,0,2,87,"菁山里",NULL
1,0,0,2,88,"平等里",NULL
1,0,0,2,89,"溪山里",NULL
1,0,0,2,90,"翠山里",NULL
1,0,0,3,91,"正守里",NULL
1,0,0,3,92,"正義里",NULL
1,0,0,3,93,"正得里",NULL
1,0,0,3,94,"民安里",NULL
1,0,0,3,95,"康樂里",NULL
1,0,0,3,96,"中山里",NULL
1,0,0,3,97,"聚盛里",NULL
1,0,0,3,98,"集英里",NULL
1,0,0,3,99,"聚葉里",NULL
1,0,0,3,100,"恆安里",NULL
1,0,0,3,101,"晴光里",NULL
1,0,0,3,102,"圓山里",NULL
1,0,0,3,103,"新庄里",NULL
1,0,0,3,104,"劍潭里",NULL
1,0,0,3,105,"大直里",NULL
1,0,0,3,106,"成功里",NULL
1,0,0,3,107,"永安里",NULL
1,0,0,3,108,"大佳里",NULL
1,0,0,3,109,"新喜里",NULL
1,0,0,3,110,"新福里",NULL
1,0,0,3,111,"松江里",NULL
1,0,0,3,112,"新生里",NULL
1,0,0,3,113,"中庄里",NULL
1,0,0,3,114,"行政里",NULL
1,0,0,3,115,"行仁里",NULL
1,0,0,3,116,"行孝里",NULL
1,0,0,3,117,"下埤里",NULL
1,0,0,3,118,"江寧里",NULL
1,0,0,3,119,"江山里",NULL
1,0,0,3,120,"中吉里",NULL
1,0,0,3,121,"中原里",NULL
1,0,0,3,122,"興亞里",NULL
1,0,0,3,123,"中央里",NULL
1,0,0,3,124,"朱馥里",NULL
1,0,0,3,125,"龍洲里",NULL
1,0,0,3,126,"朱園里",NULL
1,0,0,3,127,"埤頭里",NULL
1,0,0,3,128,"朱崙里",NULL
1,0,0,3,129,"力行里",NULL
1,0,0,3,130,"復華里",NULL
1,0,0,4,131,"玉泉里",NULL
1,0,0,4,132,"建明里",NULL
1,0,0,4,133,"建功里",NULL
1,0,0,4,134,"建泰里",NULL
1,0,0,4,135,"永樂里",NULL
1,0,0,4,136,"朝陽里",NULL
1,0,0,4,137,"星明里",NULL
1,0,0,4,138,"光能里",NULL
1,0,0,4,139,"大有里",NULL
1,0,0,4,140,"延平里",NULL
1,0,0,4,141,"雙連里",NULL
1,0,0,4,142,"南芳里",NULL
1,0,0,4,143,"民權里",NULL
1,0,0,4,144,"景星里",NULL
1,0,0,4,145,"隆和里",NULL
1,0,0,4,146,"蓬萊里",NULL
1,0,0,4,147,"國順里",NULL
1,0,0,4,148,"國慶里",NULL
1,0,0,4,149,"揚雅里",NULL
1,0,0,4,150,"斯文里",NULL
1,0,0,4,151,"鄰江里",NULL
1,0,0,4,152,"至聖里",NULL
1,0,0,4,153,"文昌里",NULL
1,0,0,4,154,"老師里",NULL
1,0,0,4,155,"重慶里",NULL
1,0,0,4,156,"保安里",NULL
1,0,0,5,157,"莊敬里",NULL
1,0,0,5,158,"東榮里",NULL
1,0,0,5,159,"三民里",NULL
1,0,0,5,160,"新益里",NULL
1,0,0,5,161,"富錦里",NULL
1,0,0,5,162,"新東里",NULL
1,0,0,5,163,"富泰里",NULL
1,0,0,5,164,"介壽里",NULL
1,0,0,5,165,"精忠里",NULL
1,0,0,5,166,"東光里",NULL
1,0,0,5,167,"龍田里",NULL
1,0,0,5,168,"東昌里",NULL
1,0,0,5,169,"東勢里",NULL
1,0,0,5,170,"中華里",NULL
1,0,0,5,171,"民有里",NULL
1,0,0,5,172,"民福里",NULL
1,0,0,5,173,"松基里",NULL
1,0,0,5,174,"慈祐里",NULL
1,0,0,5,175,"安平里",NULL
1,0,0,5,176,"鵬程里",NULL
1,0,0,5,177,"自強里",NULL
1,0,0,5,178,"吉祥里",NULL
1,0,0,5,179,"新聚里",NULL
1,0,0,5,180,"復盛里",NULL
1,0,0,5,181,"中正里",NULL
1,0,0,5,182,"中崙里",NULL
1,0,0,5,183,"美仁里",NULL
1,0,0,5,184,"吉仁里",NULL
1,0,0,5,185,"敦化里",NULL
1,0,0,5,186,"復源里",NULL
1,0,0,5,187,"復建里",NULL
1,0,0,5,188,"復勢里",NULL
1,0,0,5,189,"福成里",NULL
1,0,0,6,190,"西村里",NULL
1,0,0,6,191,"正和里",NULL
1,0,0,6,192,"興隆里",NULL
1,0,0,6,193,"中興里",NULL
1,0,0,6,194,"新仁里",NULL
1,0,0,6,195,"興雅里",NULL
1,0,0,6,196,"敦厚里",NULL
