PollN,ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"李登輝 Lee Teng-hui,連戰 Lien Chan: Kuo.Min.Tang","林洋港 Lin Yang-kang,郝柏村 Hau Pei-tsun: New.Party","陳履安 Chen Li-an,王清峰 Wang Ching-feng: Independent","彭明敏 Peng Ming-min,謝長廷 Frank Hsieh: Dem.Prog.Party",AName,ANameE
0,22869,370,23239,30257,0,0,76.81,17100,1653,1774,2342,"後龍鎮","Houlong Town "
0,10838,134,10972,14018,0,0,78.27,7740,795,748,1555,"卓蘭鎮","Zhuolan Town "
0,9541,152,9693,13208,0,0,73.39,7217,741,732,851,"大湖鄉","Dahu Township "
0,17846,228,18074,23264,0,0,77.69,12794,1460,1669,1923,"公館鄉","Gongguan Township "
0,10893,181,11074,14465,0,0,76.56,7914,967,1102,910,"銅鑼鄉","Tonglu Township "
0,7085,84,7169,9948,0,0,72.06,5194,582,695,614,"南庄鄉","Nanzhuang Township "
0,6927,113,7040,8888,0,0,79.21,5215,535,624,553,"頭屋鄉","Tou Township "
0,9486,133,9619,12137,0,0,79.25,6710,932,907,937,"三義鄉","Sanyi Township "
0,5045,61,5106,7034,0,0,72.59,3772,415,462,396,"西湖鄉","Xihu Township "
0,7908,87,7995,10053,0,0,79.53,5877,693,744,594,"造橋鄉","Bridge township "
0,4657,68,4725,6034,0,0,78.31,3468,343,465,381,"三灣鄉","Sanwan Township "
0,3274,69,3343,4670,0,0,71.58,2561,262,249,202,"獅潭鄉","Shitan Township "
0,2797,42,2839,4184,0,0,67.85,2224,315,137,121,"泰安鄉","Tai'an Township "
0,80008,1029,81037,100976,0,0,80.25,48172,8673,7841,15322,"豐原市","Fengyuan City "
0,32001,446,32447,41356,0,0,78.46,20865,3440,3135,4561,"東勢鎮","Dongshi Town "
0,39092,473,39565,48223,0,0,82.05,25950,2855,4009,6278,"大甲鎮","Dajia Town "
0,43351,519,43870,54153,0,0,81.01,27438,4543,4271,7099,"清水鎮","Qingshui Town "
0,35372,396,35768,43592,0,0,82.05,22246,4144,3945,5037,"沙鹿鎮","Shalu Town "
0,23824,308,24132,29198,0,0,82.65,15307,2473,2649,3395,"梧棲鎮","Qiqi Town "
0,29612,405,30017,36166,0,0,83,19598,3030,2805,4179,"后里鄉","Houlixiang "
0,29869,406,30275,37386,0,0,80.98,19660,2625,2676,4908,"神岡鄉","Shengang Township "
0,38822,457,39279,48919,0,0,80.29,22098,6268,3878,6578,"潭子鄉","Tanzi Township "
0,33559,459,34018,42929,0,0,79.24,20090,5727,3456,4286,"大雅鄉","Daya Township "
0,15154,216,15370,19226,0,0,79.94,10678,1458,1125,1893,"新社鄉","Xinshe Township "
0,8626,114,8740,10903,0,0,80.16,5834,914,704,1174,"石岡鄉","Shigang Township "
0,15678,243,15921,19019,0,0,83.71,11341,1025,1452,1860,"外埔鄉","Waipu Township "
0,11583,143,11726,14157,0,0,82.83,8617,559,992,1415,"大安鄉","Daan Township "
0,31453,411,31864,39140,0,0,81.41,18688,4546,3156,5063,"烏日鄉","Wuri Township "
0,26228,331,26559,32491,0,0,81.74,15629,3517,2951,4131,"大肚鄉","Dadu Township "
0,28512,436,28948,36052,0,0,80.3,16896,3668,3251,4697,"龍井鄉","Longjing Township "
0,34720,433,35153,43333,0,0,81.12,19486,5837,3235,6162,"霧峰鄉","Wufeng Township "
0,71132,977,72109,94394,0,0,76.39,36748,15224,7235,11925,"太平市","Taiping City "
0,74757,843,75600,97359,0,0,77.65,37528,14742,7953,14534,"大里市","Dali City "
0,5973,54,6027,8385,0,0,71.88,3799,1326,311,537,"和平鄉","Peace township "
0,110048,1316,111364,141302,0,0,78.81,61600,13604,14325,20519,"彰化市","Changhua City "
0,39409,480,39889,51811,0,0,76.99,24097,2965,4226,8121,"鹿港鎮","Lugang Town "
0,40555,525,41080,51380,0,0,79.95,24235,3978,4779,7563,"和美鎮","Hemei Town "
0,8407,109,8516,10576,0,0,80.52,5598,852,836,1121,"線西鄉","Line Xixiang "
0,15262,156,15418,20050,0,0,76.9,9909,1274,1656,2423,"伸港鄉","Shengang Township "
0,23235,263,23498,30077,0,0,78.13,16031,1576,1898,3730,"福興鄉","Fuxing Township "
0,17827,251,18078,22754,0,0,79.45,11869,1384,1587,2987,"秀水鄉","Xiushui Township"
0,22297,277,22574,28717,0,0,78.61,14568,1917,2257,3555,"花壇鄉","Huatan Township "
0,14030,198,14228,18282,0,0,77.83,8478,1572,1073,2907,"芬園鄉","Fenyuan Township "
0,61449,715,62164,78647,0,0,79.04,37270,6050,6287,11842,"員林鎮","Lin Linzhen "
0,26047,349,26396,34281,0,0,77,17684,1669,2183,4511,"溪湖鎮","Xihu Town "
0,23705,414,24119,31858,0,0,75.71,14276,2542,2276,4611,"田中鎮","Tanaka Town "
0,18032,238,18270,22654,0,0,80.65,12162,1268,1512,3090,"大村鄉","Da Village Township "
0,18223,250,18473,23714,0,0,77.9,13106,1017,1522,2578,"埔鹽鄉","Puyan Township "
0,17135,220,17355,22546,0,0,76.98,10995,1066,1329,3745,"埔心鄉","Puxin Township "
0,20392,329,20721,26163,0,0,79.2,13527,1217,1951,3697,"永靖鄉","Yongjing Township "
0,22450,329,22779,28936,0,0,78.72,14384,1750,1960,4356,"社頭鄉","Shetou Township "
0,10490,149,10639,13730,0,0,77.49,5783,1325,840,2542,"二水鄉","Ershui Township "
0,16210,197,16407,21446,0,0,76.5,10451,1138,1538,3083,"北斗鎮","Beidou Town "
0,28621,362,28983,38547,0,0,75.19,21042,1668,1971,3940,"二林鎮","Erlin Town "
0,15032,215,15247,19574,0,0,77.89,10289,810,1219,2714,"田尾鄉","Tianwei Township "
0,16339,315,16654,22538,0,0,73.89,11506,774,1199,2860,"埤頭鄉","Shantou Township "
0,19086,235,19321,29019,0,0,66.58,13866,1263,1235,2722,"芳苑鄉","Fangyuan Township "
0,10429,135,10564,16399,0,0,64.42,8167,546,639,1077,"大城鄉","Dacheng "
0,9099,106,9205,12860,0,0,71.58,6358,458,555,1728,"竹塘鄉","Zhutang Township "
0,17079,279,17358,23433,0,0,74.08,10569,1093,1285,4132,"溪州鄉","Xizhou Township "
0,52455,439,52894,67230,0,0,78.68,13048,27650,3211,8546,"南投市","Nantou City "
0,43346,429,43775,59463,0,0,73.62,12962,21461,2342,6581,"埔里鎮","Puli Town "
0,48065,460,48525,62328,0,0,77.85,16074,19629,2900,9462,"草屯鎮","Caojing Town "
0,30323,276,30599,42854,0,0,71.4,12260,10122,1740,6201,"竹山鎮","Zhushan Town "
0,6711,75,6786,9089,0,0,74.66,1806,3564,301,1040,"集集鎮","Jiji Town "
0,21610,275,21885,29795,0,0,73.45,7965,7822,1165,4658,"名間鄉","Mingxiang Township "
0,11213,115,11328,15536,0,0,72.91,2779,6492,409,1533,"鹿谷鄉","Lugu Township "
0,10339,101,10440,14077,0,0,74.16,2351,6248,394,1346,"中寮鄉","Zhongyu Township "
0,9817,91,9908,13532,0,0,73.22,1244,7090,338,1145,"魚池鄉","Yuchi Township "
0,12913,173,13086,18415,0,0,71.06,5180,5171,705,1857,"國姓鄉","Country name "
0,12216,123,12339,17235,0,0,71.59,3633,5733,657,2193,"水里鄉","Shuili Township "
0,7918,114,8032,11677,0,0,68.78,3895,3040,224,759,"信義鄉","Xinyi Township "
0,7076,115,7191,10399,0,0,69.15,3160,3515,166,235,"仁愛鄉","Renai Township "
0,47993,587,48580,63011,0,0,77.1,28507,5973,4866,8647,"斗六市","Douliu City "
0,24192,287,24479,32228,0,0,75.96,15422,1943,1990,4837,"斗南鎮","Dounan Town "
0,32157,349,32506,44704,0,0,72.71,20287,3415,2934,5521,"虎尾鎮","Huwei Town "
0,24977,256,25233,34555,0,0,73.02,15116,1311,1764,6786,"西螺鎮","Xiluo Town "
0,15722,187,15909,22803,0,0,69.77,10967,852,1073,2830,"土庫鎮","Turku Town "
0,22368,229,22597,33377,0,0,67.7,12730,1582,1906,6150,"北港鎮","Beigang Town "
0,18792,254,19046,26159,0,0,72.81,11520,1496,1508,4268,"古坑鄉","Gukeng Township "
0,12175,155,12330,17130,0,0,71.98,8338,606,877,2354,"大埤鄉","Datun Township "
0,16028,200,16228,21634,0,0,75.01,10004,851,1125,4048,"莿桐鄉","Wutong Township "
0,10960,186,11146,14565,0,0,76.53,7492,919,900,1649,"林內鄉","Linnei Township "
0,16425,152,16577,24039,0,0,68.96,11756,589,843,3237,"二崙鄉","Erlun Township "
0,14326,154,14480,20868,0,0,69.39,10709,788,772,2057,"崙背鄉","Lunbei Township "
0,14592,165,14757,21738,0,0,67.89,10957,1447,643,1545,"麥寮鄉","Maixiao Township "
0,8881,75,8956,14332,0,0,62.49,6910,373,386,1212,"東勢鄉","Dongshi Township "
0,7375,97,7472,10828,0,0,69.01,5526,449,412,988,"褒忠鄉","Qi Zhongxiang "
0,13173,173,13346,21600,0,0,61.79,9894,951,861,1467,"臺西鄉","Taixi Township "
0,15251,183,15434,24553,0,0,62.86,11390,615,735,2511,"元長鄉","Yuanchang Township "
0,13183,205,13388,23843,0,0,56.15,9442,777,773,2191,"四湖鄉","Sihu Township "
0,14790,173,14963,24262,0,0,61.67,10672,608,730,2780,"口湖鄉","Kouhu Township "
0,15457,276,15733,25363,0,0,62.03,10232,702,816,3707,"水林鄉","Shuilin Township "
0,14173,196,14369,20117,0,0,71.43,9131,646,1082,3314,"太保市","Taibao City "
0,21222,242,21464,30789,0,0,69.71,13852,863,1319,5188,"朴子市","Puzi City "
0,16721,202,16923,25179,0,0,67.21,11555,567,897,3702,"布袋鎮","Budai Town "
0,18417,168,18585,26268,0,0,70.75,11849,1203,1313,4052,"大林鎮","Dalin Town "
0,32582,370,32952,44474,0,0,74.09,20622,1924,2628,7408,"民雄鄉","Minxiong Township "
0,9031,86,9117,13772,0,0,66.2,6023,287,512,2209,"溪口鄉","Xikou Township "
0,17358,203,17561,25841,0,0,67.96,10824,633,1145,4756,"新港鄉","Xingang Township "
0,15137,185,15322,23399,0,0,65.48,10120,508,857,3652,"六腳鄉","Liujiao Township "
0,15061,192,15253,23662,0,0,64.46,11123,440,681,2817,"東石鄉","Dongshi Township "
0,12149,171,12320,17586,0,0,70.06,8974,304,568,2303,"義竹鄉","Yizhu Township "
0,9684,133,9817,14464,0,0,67.87,6855,327,528,1974,"鹿草鄉","Lucao Township "
0,27016,293,27309,37269,0,0,73.28,16254,2405,2038,6319,"水上鄉","Water township "
0,22521,214,22735,32108,0,0,70.81,13673,1374,1758,5716,"中埔鄉","Zhongpu Township "
0,20265,206,20471,29166,0,0,70.19,13703,991,1126,4445,"竹崎鄉","Zhuqi Township "
0,535,10,545,838,0,0,65.04,349,10,24,152,"義竹鄉","Yizhu Township "
0,12408,105,12513,17396,0,0,71.93,8414,591,566,2837,"梅山鄉","Meishan Township "
0,6042,68,6110,8612,0,0,70.95,3700,331,301,1710,"番路鄉","Fanlu Township "
0,1760,26,1786,2840,0,0,62.89,1302,101,62,295,"大埔鄉","Tai Po Township "
0,2959,35,2994,4582,0,0,65.34,2386,211,110,252,"阿里山鄉","Alishan Township"
0,36415,376,36791,49974,0,0,73.62,21726,2281,3247,9161,"新營市","Xinying City "
0,14676,184,14860,21059,0,0,70.56,9241,516,964,3955,"鹽水鎮","Salt water town "
0,18895,257,19152,27421,0,0,69.84,11548,741,1166,5440,"白河鎮","Baihe Town "
0,12938,161,13099,17696,0,0,74.02,8750,415,796,2977,"柳營鄉","Liuying Township "
0,15791,201,15992,21960,0,0,72.82,10629,549,978,3635,"後壁鄉","Houbi Township "
0,13111,164,13275,19872,0,0,66.8,9170,504,745,2692,"東山鄉","Dongshan Township "
0,25132,231,25363,33119,0,0,76.58,14114,750,1531,8737,"麻豆鎮","Madou Town "
0,14947,177,15124,20322,0,0,74.42,10323,284,716,3624,"下營鄉","Xiaying Township "
0,12690,145,12835,17317,0,0,74.12,8118,414,822,3336,"六甲鄉","Liujia Township "
0,13466,125,13591,17542,0,0,77.48,8232,676,934,3624,"官田鄉","Guantian Township "
0,6975,58,7033,9593,0,0,73.31,4633,196,366,1780,"大內鄉","Da Nei Xiang "
0,27679,237,27916,37348,0,0,74.75,17085,883,1885,7826,"佳里鎮","Jiali Town "
0,15593,128,15721,21436,0,0,73.34,10158,445,925,4065,"學甲鎮","Xuejia Town "
0,12984,116,13100,17170,0,0,76.3,7962,314,710,3998,"西港鄉","Xigang Township "
0,14549,141,14690,19855,0,0,73.99,10040,426,794,3289,"七股鄉","Qixiang Township "
0,12455,104,12559,17829,0,0,70.44,8670,315,684,2786,"將軍鄉","General army "
0,6982,56,7038,10401,0,0,67.67,5109,229,386,1258,"北門鄉","Beimen Township "
0,22690,236,22926,29623,0,0,77.39,15057,1181,1856,4596,"新化鎮","Xinhua Town "
0,22046,219,22265,28849,0,0,77.18,13365,931,1680,6070,"善化鎮","Shanhua Town "
0,15675,191,15866,20120,0,0,78.86,10479,573,1241,3382,"新市鄉","Xinshi Township "
0,15237,173,15410,20125,0,0,76.57,10215,427,1029,3566,"安定鄉","Anding Township "
0,4427,50,4477,5873,0,0,76.23,2913,132,276,1106,"山上鄉","Shanshang Township "
0,9247,83,9330,12671,0,0,73.63,6616,399,599,1633,"玉井鄉","Yujing Township "
0,6517,69,6586,9263,0,0,71.1,5028,261,334,894,"楠西鄉","Nanxi Township "
0,5354,59,5413,7388,0,0,73.27,3956,192,286,920,"南化鄉","Nanhua Township "
0,3676,39,3715,5094,0,0,72.93,2585,101,161,829,"左鎮鄉","Zuozhen Township "
0,33319,351,33670,42902,0,0,78.48,20596,2565,3033,7125,"仁德鄉","Rende Township "
0,29431,310,29741,38141,0,0,77.98,17824,1414,2388,7805,"歸仁鄉","Guiren Township "
0,21102,165,21267,26864,0,0,79.17,14125,567,1343,5067,"關廟鄉","Guanmiao Township "
0,2906,22,2928,3838,0,0,76.29,2112,67,139,588,"龍崎鄉","Longqixiang Township "
0,84742,858,85600,112288,0,0,76.23,47446,8842,9249,19205,"永康市","Yongkang City "
0,154885,1426,156311,202701,0,0,77.11,79781,20181,14421,40502,"鳳山市","Fengshan City "
0,34077,360,34437,45333,0,0,75.96,22763,1597,2304,7413,"林園鄉","Linyuan Township "
0,58076,603,58679,74603,0,0,78.66,33104,7498,4230,13244,"大寮鄉","Datun Township "
0,24884,218,25102,32026,0,0,78.38,14951,1295,1803,6835,"大樹鄉","Dashu Township "
0,16335,155,16490,21032,0,0,78.4,9136,916,1156,5127,"大社鄉","Dashe Township "
0,22449,260,22709,29260,0,0,77.61,12803,1458,1790,6398,"仁武鄉","Renwu Township "
0,17723,145,17868,22813,0,0,78.32,9787,1504,1424,5008,"鳥松鄉","Bird pine township "
0,47912,421,48333,59907,0,0,80.68,26414,6361,4014,11123,"岡山鎮","Okayama Town "
0,21085,216,21301,25887,0,0,82.28,11701,1064,1615,6705,"橋頭鄉","Qiaotou Township "
0,18123,210,18333,23146,0,0,79.21,12250,956,1131,3786,"燕巢鄉","Yanchao Township "
0,5717,58,5775,7764,0,0,74.38,3707,193,299,1518,"田寮鄉","Tian Yi Township "
0,15913,144,16057,20171,0,0,79.6,10111,503,1225,4074,"阿蓮鄉","Alian Township "
0,28560,243,28803,35000,0,0,82.29,18964,994,2454,6148,"路竹鄉","Luzhu Township "
0,14490,121,14611,18502,0,0,78.97,9017,494,1236,3743,"湖內鄉","Lake Township "
0,17105,168,17273,22524,0,0,76.69,11491,612,1287,3715,"茄萣鄉","Township "
0,7149,59,7208,9108,0,0,79.14,4779,292,529,1549,"永安鄉","Yongan Township "
0,11797,135,11932,14574,0,0,81.87,8136,384,752,2525,"彌陀鄉","Mito Township "
